Date : 2022-08-25 23:39:12
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 141 files,  13401 codes, 2224 comments, 1409 blanks, all 17034 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| admin/futures/home/provider                                                                     |          1 |         29 |          0 |          2 |         31 |
| admin/futures/profile                                                                           |          1 |         42 |          1 |          4 |         47 |
| admin/futures/shared                                                                            |          2 |         17 |         19 |         10 |         46 |
| admin/futures/statistics                                                                        |          3 |        159 |          4 |         15 |        178 |
| admin/futures/statistics/cubit                                                                  |          2 |         66 |          1 |         11 |         78 |
| admin/futures/user_list                                                                         |          7 |      1,039 |         94 |         97 |      1,230 |
| admin/futures/user_list/cubit                                                                   |          2 |        136 |          1 |         16 |        153 |
| admin/futures/user_list/data                                                                    |          1 |        193 |         79 |         26 |        298 |
| admin/futures/user_list/model                                                                   |          1 |        108 |          0 |          8 |        116 |
| admin/futures/user_list/provider                                                                |          1 |        247 |         12 |         36 |        295 |
| admin/futures/user_list/view                                                                    |          2 |        355 |          2 |         11 |        368 |
| admin/model                                                                                     |          2 |         35 |         76 |         13 |        124 |
| admin/view                                                                                      |         14 |      1,007 |         44 |        164 |      1,215 |
| admin/view/screen                                                                               |          2 |        115 |         16 |         13 |        144 |
| admin/view/widget                                                                               |         12 |        892 |         28 |        151 |      1,071 |
| client                                                                                          |         21 |      2,890 |        147 |        218 |      3,255 |
| client/constant                                                                                 |          1 |         11 |          0 |          3 |         14 |
| client/data                                                                                     |          1 |      1,642 |         48 |        112 |      1,802 |
| client/futures                                                                                  |         17 |        944 |         88 |         96 |      1,128 |
| client/futures/auth                                                                             |          3 |        205 |          1 |         22 |        228 |
| client/futures/auth/cubit                                                                       |          2 |         89 |          0 |         13 |        102 |
| client/futures/auth/login                                                                       |          1 |        116 |          1 |          9 |        126 |
| client/futures/calendar                                                                         |          1 |         10 |          0 |          3 |         13 |
| client/futures/calendar/view                                                                    |          1 |         10 |          0 |          3 |         13 |
| client/futures/carriers                                                                         |          1 |         10 |          0 |          3 |         13 |
| client/futures/carriers/view                                                                    |          1 |         10 |          0 |          3 |         13 |
| client/futures/clients                                                                          |          1 |         10 |          0 |          3 |         13 |
| client/futures/clients/view                                                                     |          1 |         10 |          0 |          3 |         13 |
| client/futures/documents                                                                        |          1 |         10 |          0 |          3 |         13 |
| client/futures/documents/view                                                                   |          1 |         10 |          0 |          3 |         13 |
| client/futures/finance                                                                          |          1 |         10 |          0 |          4 |         14 |
| client/futures/finance/view                                                                     |          1 |         10 |          0 |          4 |         14 |
| client/futures/home                                                                             |          3 |        626 |         87 |         42 |        755 |
| client/futures/home/cubit                                                                       |          2 |         13 |          0 |          7 |         20 |
| client/futures/home/view                                                                        |          1 |        613 |         87 |         35 |        735 |
| client/futures/orders                                                                           |          1 |          8 |          0 |          3 |         11 |
| client/futures/orders/view                                                                      |          1 |          8 |          0 |          3 |         11 |
| client/futures/reports                                                                          |          1 |         10 |          0 |          3 |         13 |
| client/futures/reports/view                                                                     |          1 |         10 |          0 |          3 |         13 |
| client/futures/request                                                                          |          1 |         11 |          0 |          3 |         14 |
| client/futures/request/view                                                                     |          1 |         11 |          0 |          3 |         14 |
| client/futures/settings                                                                         |          1 |         12 |          0 |          3 |         15 |
| client/futures/settings/view                                                                    |          1 |         12 |          0 |          3 |         15 |
| client/futures/tasks                                                                            |          1 |         10 |          0 |          3 |         13 |
| client/futures/tasks/view                                                                       |          1 |         10 |          0 |          3 |         13 |
| client/view                                                                                     |          1 |        147 |         11 |          4 |        162 |
| datatable                                                                                       |         16 |        916 |         56 |         91 |      1,063 |
| datatable/base                                                                                  |          1 |         27 |          3 |          2 |         32 |
| datatable/model                                                                                 |          3 |         23 |          0 |          7 |         30 |
| datatable/provider                                                                              |          2 |        206 |         17 |         28 |        251 |
| datatable/widget                                                                                |          5 |        308 |         29 |         24 |        361 |
| devtools                                                                                        |          2 |         10 |          0 |          6 |         16 |
| global                                                                                          |         31 |      2,532 |        707 |        342 |      3,581 |
| global/config                                                                                   |          5 |        618 |        114 |         58 |        790 |
| global/config/constant                                                                          |          2 |         23 |          5 |          6 |         34 |
| global/config/router                                                                            |          3 |        595 |        109 |         52 |        756 |
| global/data                                                                                     |          5 |        160 |         74 |         40 |        274 |
| global/data/provider                                                                            |          2 |          0 |         54 |         14 |         68 |
| global/model                                                                                    |          1 |         39 |          0 |          9 |         48 |
| global/utils                                                                                    |          6 |        354 |        358 |         77 |        789 |
| global/widgets                                                                                  |         14 |      1,361 |        161 |        158 |      1,680 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/estai/Desktop/W/tasu_front/lib/admin/admin.dart                                          | Dart     |         37 |          6 |          3 |         46 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/constant/admin_constant.dart                        | Dart     |          7 |          0 |          3 |         10 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/cache.dart                                     | Dart     |         13 |          7 |          5 |         25 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/provider/admin_provider.dart                   | Dart     |         26 |          1 |          2 |         29 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/services/admin_repository.dart                 | Dart     |        323 |         23 |         19 |        365 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/admin_addupdate_cubit.dart | Dart     |         85 |          1 |         10 |         96 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/admin_addupdate_state.dart | Dart     |         43 |          1 |          4 |         48 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_cubit.dart       | Dart     |          0 |        103 |         15 |        118 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_state.dart       | Dart     |          0 |         44 |          6 |         50 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/data/admin_datasource.dart       | Dart     |        240 |         53 |         25 |        318 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_addupdate_model.dart | Dart     |          0 |        128 |         11 |        139 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_list_model.dart      | Dart     |        127 |          0 |         12 |        139 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_model.dart           | Dart     |        162 |          1 |         12 |        175 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admintype_liset_model.dart | Dart     |         23 |         39 |          9 |         71 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/setstatus_model.dart       | Dart     |         15 |          0 |          4 |         19 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/provider/admin_provider.dart     | Dart     |        256 |         11 |         34 |        301 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_addupdate_screen.dart | Dart     |        221 |         26 |          8 |        255 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_list_screen.dart      | Dart     |        199 |          1 |          9 |        209 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_new_screen.dart       | Dart     |        206 |         23 |          5 |        234 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_profile/admin_profile.dart            | Dart     |         12 |          0 |          3 |         15 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/cubit/login_cubit.dart           | Dart     |         48 |          1 |         10 |         59 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/cubit/login_state.dart           | Dart     |         50 |          0 |          3 |         53 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/view/login_screen.dart           | Dart     |        161 |         13 |          5 |        179 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_addupdate_cubit.dart  | Dart     |        140 |          1 |         10 |        151 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_addupdate_state.dart  | Dart     |         55 |          1 |          5 |         61 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_cubit.dart            | Dart     |          0 |         94 |         18 |        112 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_state.dart            | Dart     |          0 |         56 |          6 |         62 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/company_datasource.dart        | Dart     |        218 |         61 |         26 |        305 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/model/compony_list_model.dart       | Dart     |        168 |          8 |         10 |        186 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/model/create_update_model.dart      | Dart     |        345 |         74 |         20 |        439 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/provider/company_provider.dart      | Dart     |        253 |         17 |         37 |        307 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/addupdate_screen.dart          | Dart     |        245 |         16 |          8 |        269 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company.dart                   | Dart     |          2 |         14 |          4 |         20 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company_new_screen.dart        | Dart     |        213 |         12 |          4 |        229 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/view/company_screen.dart            | Dart     |        454 |        127 |         24 |        605 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/admin_dashboard.dart                   | Dart     |         68 |         49 |         11 |        128 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/cubit/admin_cubit.dart                 | Dart     |         29 |          0 |          7 |         36 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/cubit/admin_state.dart                 | Dart     |         28 |          0 |          5 |         33 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/home/provider/admin_info_provider.dart      | Dart     |         29 |          0 |          2 |         31 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/profile/profile_screen.dart                 | Dart     |         42 |          1 |          4 |         47 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/shared/cache.dart                           | Dart     |          0 |         19 |          4 |         23 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/shared/local_state.dart                     | Dart     |         17 |          0 |          6 |         23 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/statistics/cubit/statistics_cubit.dart      | Dart     |         38 |          1 |          7 |         46 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/statistics/cubit/statistics_state.dart      | Dart     |         28 |          0 |          4 |         32 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/statistics/statistics_screen.dart           | Dart     |         93 |          3 |          4 |        100 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/cubit/user_cubit.dart             | Dart     |         84 |          1 |         11 |         96 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/cubit/user_state.dart             | Dart     |         52 |          0 |          5 |         57 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/data/user_datasource.dart         | Dart     |        193 |         79 |         26 |        298 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/model/trans_user_model.dart       | Dart     |        108 |          0 |          8 |        116 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/provider/user_provider.dart       | Dart     |        247 |         12 |         36 |        295 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/view/user_list_screen.dart        | Dart     |        149 |          0 |          8 |        157 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/user_list/view/user_new_list.dart           | Dart     |        206 |          2 |          3 |        211 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/model/admin_model.dart                              | Dart     |          0 |         76 |          9 |         85 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/model/baseadmin_model.dart                          | Dart     |         35 |          0 |          4 |         39 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/screen/addorupdate_screen.dart                 | Dart     |         95 |         13 |          7 |        115 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/screen/base_stateful_widget.dart               | Dart     |         20 |          3 |          6 |         29 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/adaptive_scafold_widget.dart            | Dart     |        338 |         19 |         46 |        403 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/config.dart                             | Dart     |          0 |          0 |          1 |          1 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/data_cell_widget.dart                   | Dart     |         11 |          0 |          2 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/dataperpage_widget.dart                 | Dart     |         47 |          2 |          4 |         53 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/datatable_widget.dart                   | Dart     |         42 |          4 |          5 |         51 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/gridcolum_widget.dart                   | Dart     |         15 |          0 |          2 |         17 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/header_widget.dart                      | Dart     |         69 |          1 |          4 |         74 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/headr_widget.dart                       | Dart     |         45 |          1 |          3 |         49 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/share_scafold_widget.dart               | Dart     |         39 |          1 |          5 |         45 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/table_builder.dart                      | Dart     |         86 |          0 |          7 |         93 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/widgets.dart                            | Dart     |          2 |          0 |          1 |          3 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/view/widget/window_type_widget.dart                 | Dart     |        198 |          0 |         71 |        269 |
| /Users/estai/Desktop/W/tasu_front/lib/client/client.dart                                        | Dart     |        146 |          0 |          3 |        149 |
| /Users/estai/Desktop/W/tasu_front/lib/client/constant/client_constant.dart                      | Dart     |         11 |          0 |          3 |         14 |
| /Users/estai/Desktop/W/tasu_front/lib/client/data/c_repository.dart                             | Dart     |      1,642 |         48 |        112 |      1,802 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/auth/cubit/login_cubit.dart                | Dart     |         42 |          0 |         10 |         52 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/auth/cubit/login_state.dart                | Dart     |         47 |          0 |          3 |         50 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/auth/login/login_screen.dart               | Dart     |        116 |          1 |          9 |        126 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/calendar/view/calendar_screen.dart         | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/carriers/view/carriers_screen.dart         | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/clients/view/clients_screen.dart           | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/documents/view/documents_screen.dart       | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/finance/view/finance_screen.dart           | Dart     |         10 |          0 |          4 |         14 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/futures.dart                               | Dart     |         12 |          0 |          1 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/home/cubit/home_cubit.dart                 | Dart     |          6 |          0 |          3 |          9 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/home/cubit/home_state.dart                 | Dart     |          7 |          0 |          4 |         11 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/home/view/home_screen.dart                 | Dart     |        613 |         87 |         35 |        735 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/orders/view/orders_screen.dart             | Dart     |          8 |          0 |          3 |         11 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/reports/view/reports_screen.dart           | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/request/view/request_screen.dart           | Dart     |         11 |          0 |          3 |         14 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/settings/view/settings_screen.dart         | Dart     |         12 |          0 |          3 |         15 |
| /Users/estai/Desktop/W/tasu_front/lib/client/futures/tasks/view/tasks_screen.dart               | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/client/view/shared_screen.dart                            | Dart     |        147 |         11 |          4 |        162 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/base/base_controller.dart                       | Dart     |         27 |          3 |          2 |         32 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/datatable.dart                                  | Dart     |          6 |          0 |          1 |          7 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/model/headr_model.dart                          | Dart     |         10 |          0 |          3 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/model/model.dart                                | Dart     |          2 |          0 |          1 |          3 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/model/row_model.dart                            | Dart     |         11 |          0 |          3 |         14 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/multiplication_table.dart                       | Dart     |        145 |          1 |          7 |        153 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/provider/table_provider.dart                    | Dart     |        155 |         17 |         22 |        194 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/provider/table_state.dart                       | Dart     |         51 |          0 |          6 |         57 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/table_body.dart                                 | Dart     |         61 |          4 |          8 |         73 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/table_cell.dart                                 | Dart     |         92 |          1 |          7 |        100 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/table_head.dart                                 | Dart     |         48 |          1 |          7 |         56 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/widget/checkbox_widget.dart                     | Dart     |         27 |          0 |          3 |         30 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/widget/colum_widget.dart                        | Dart     |         56 |          2 |          5 |         63 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/widget/nav_widget.dart                          | Dart     |        183 |         27 |         12 |        222 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/widget/row_widget.dart                          | Dart     |         38 |          0 |          3 |         41 |
| /Users/estai/Desktop/W/tasu_front/lib/datatable/widget/widget.dart                              | Dart     |          4 |          0 |          1 |          5 |
| /Users/estai/Desktop/W/tasu_front/lib/devtools/cpyable.dart                                     | Dart     |          4 |          0 |          1 |          5 |
| /Users/estai/Desktop/W/tasu_front/lib/devtools/dev_tool.dart                                    | Dart     |          6 |          0 |          5 |         11 |
| /Users/estai/Desktop/W/tasu_front/lib/generated_plugin_registrant.dart                          | Dart     |         12 |          7 |          5 |         24 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/constant/app_constant.dart                  | Dart     |          9 |          5 |          3 |         17 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/constant/auth_state.dart                    | Dart     |         14 |          0 |          3 |         17 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/router/route.dart                           | Dart     |        347 |        108 |         38 |        493 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/router/route_custom_transition.dart         | Dart     |        241 |          1 |         11 |        253 |
| /Users/estai/Desktop/W/tasu_front/lib/global/config/router/route_state.dart                     | Dart     |          7 |          0 |          3 |         10 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/main_state.dart                               | Dart     |         85 |         20 |         14 |        119 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/provider/auth_provider_admin.dart             | Dart     |          0 |         27 |          7 |         34 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/provider/auth_provider_client.dart            | Dart     |          0 |         27 |          7 |         34 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/repository.dart                               | Dart     |         10 |          0 |          2 |         12 |
| /Users/estai/Desktop/W/tasu_front/lib/global/data/sp.dart                                       | Dart     |         65 |          0 |         10 |         75 |
| /Users/estai/Desktop/W/tasu_front/lib/global/model/login_model.dart                             | Dart     |         39 |          0 |          9 |         48 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/api_heper.dart                               | Dart     |          0 |        190 |         29 |        219 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/http_client.dart                             | Dart     |          0 |         25 |          7 |         32 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/http_util.dart                               | Dart     |         85 |         69 |          8 |        162 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/time_helper.dart                             | Dart     |          6 |          2 |          2 |         10 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/tr_widget.dart                               | Dart     |         56 |          1 |          4 |         61 |
| /Users/estai/Desktop/W/tasu_front/lib/global/utils/utils.dart                                   | Dart     |        207 |         71 |         27 |        305 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/animated_switch.dart                       | Dart     |         17 |          0 |          4 |         21 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/cupertinbtn_widget.dart                    | Dart     |         40 |          0 |          4 |         44 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/custom_futurebuilder.dart                  | Dart     |         73 |          0 |         19 |         92 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/demo.dart                                  | Dart     |         78 |         20 |         27 |        125 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/dialog_widget.dart                         | Dart     |         53 |          1 |          4 |         58 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/error_scaffold_widget.dart                 | Dart     |         13 |          0 |          3 |         16 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/error_view_widget.dart                     | Dart     |         19 |          0 |          3 |         22 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/error_widget.dart                          | Dart     |         13 |          2 |          4 |         19 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/lan_dropdwon_widget.dart                   | Dart     |         52 |          0 |          4 |         56 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/loading_widget.dart                        | Dart     |         11 |          1 |          3 |         15 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/responsive.dart                            | Dart     |         22 |         37 |         15 |         74 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/textfileds_widget.dart                     | Dart     |        909 |         99 |         62 |      1,070 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/tr_widget.dart                             | Dart     |         56 |          1 |          4 |         61 |
| /Users/estai/Desktop/W/tasu_front/lib/global/widgets/widgets.dart                               | Dart     |          5 |          0 |          2 |          7 |
| /Users/estai/Desktop/W/tasu_front/lib/main.dart                                                 | Dart     |         98 |          8 |         11 |        117 |
| /Users/estai/Desktop/W/tasu_front/lib/test.dart                                                 | Dart     |        143 |         49 |         19 |        211 |
| Total                                                                                           |          |     13,401 |      2,224 |      1,409 |     17,034 |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
