Date : 2022-08-25 23:39:12
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 141 files,  13401 codes, 2224 comments, 1409 blanks, all 17034 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        141 |     13,401 |      2,224 |      1,409 |     17,034 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        141 |     13,401 |      2,224 |      1,409 |     17,034 |
| admin                                                                                           |         68 |      6,800 |      1,250 |        717 |      8,767 |
| admin/constant                                                                                  |          1 |          7 |          0 |          3 |         10 |
| admin/data                                                                                      |          3 |        362 |         31 |         26 |        419 |
| admin/data/provider                                                                             |          1 |         26 |          1 |          2 |         29 |
| admin/data/services                                                                             |          1 |        323 |         23 |         19 |        365 |
| admin/futures                                                                                   |         47 |      5,352 |      1,093 |        508 |      6,953 |
| admin/futures/admin_list                                                                        |         14 |      1,577 |        431 |        164 |      2,172 |
| admin/futures/admin_list/cubit                                                                  |          4 |        128 |        149 |         35 |        312 |
| admin/futures/admin_list/data                                                                   |          1 |        240 |         53 |         25 |        318 |
| admin/futures/admin_list/model                                                                  |          5 |        327 |        168 |         48 |        543 |
| admin/futures/admin_list/provider                                                               |          1 |        256 |         11 |         34 |        301 |
| admin/futures/admin_list/view                                                                   |          3 |        626 |         50 |         22 |        698 |
| admin/futures/admin_profile                                                                     |          1 |         12 |          0 |          3 |         15 |
| admin/futures/auth                                                                              |          3 |        259 |         14 |         18 |        291 |
| admin/futures/auth/login                                                                        |          3 |        259 |         14 |         18 |        291 |
| admin/futures/auth/login/cubit                                                                  |          2 |         98 |          1 |         13 |        112 |
| admin/futures/auth/login/view                                                                   |          1 |        161 |         13 |          5 |        179 |
| admin/futures/company                                                                           |         12 |      2,093 |        481 |        172 |      2,746 |
| admin/futures/company/cubit                                                                     |          4 |        195 |        152 |         39 |        386 |
| admin/futures/company/data                                                                      |          1 |        218 |         61 |         26 |        305 |
| admin/futures/company/model                                                                     |          2 |        513 |         82 |         30 |        625 |
| admin/futures/company/provider                                                                  |          1 |        253 |         17 |         37 |        307 |
| admin/futures/company/view                                                                      |          4 |        914 |        169 |         40 |      1,123 |
| admin/futures/home                                                                              |          4 |        154 |         49 |         25 |        228 |
| admin/futures/home/cubit                                                                        |          2 |         57 |          0 |         12 |         69 |
