Date : 2022-09-02 21:07:20
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 98 files,  -866 codes, -154 comments, -92 blanks, all -1112 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         98 |       -866 |       -154 |        -92 |     -1,112 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         98 |       -866 |       -154 |        -92 |     -1,112 |
| admin                                                                                                                            |         38 |     -1,302 |       -223 |       -162 |     -1,687 |
| admin/data                                                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| admin/data/services                                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| admin/futures                                                                                                                    |         22 |     -1,237 |       -313 |       -117 |     -1,667 |
| admin/futures/admin_list                                                                                                         |          5 |       -442 |        -43 |        -34 |       -519 |
| admin/futures/admin_list/data                                                                                                    |          1 |       -240 |        -53 |        -25 |       -318 |
| admin/futures/admin_list/view                                                                                                    |          3 |       -205 |         10 |        -10 |       -205 |
| admin/futures/auth                                                                                                               |          2 |          2 |         -1 |          1 |          2 |
| admin/futures/auth/login                                                                                                         |          1 |          0 |         -1 |          0 |         -1 |
| admin/futures/auth/login/cubit                                                                                                   |          1 |          0 |         -1 |          0 |         -1 |
| admin/futures/company                                                                                                            |          6 |       -449 |       -171 |        -45 |       -665 |
| admin/futures/company/data                                                                                                       |          1 |       -218 |        -61 |        -26 |       -305 |
| admin/futures/company/view                                                                                                       |          4 |       -232 |       -111 |        -21 |       -364 |
| admin/futures/profile                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| admin/futures/shared                                                                                                             |          2 |        -17 |        -19 |        -10 |        -46 |
| admin/futures/statistics                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| admin/futures/user_list                                                                                                          |          4 |       -342 |        -79 |        -32 |       -453 |
| admin/futures/user_list/data                                                                                                     |          1 |       -193 |        -79 |        -26 |       -298 |
| admin/futures/user_list/view                                                                                                     |          2 |       -150 |          0 |         -8 |       -158 |
| admin/util                                                                                                                       |          3 |        102 |         88 |         17 |        207 |
| admin/view                                                                                                                       |         11 |       -245 |          0 |        -67 |       -312 |
| admin/view/screen                                                                                                                |          1 |          0 |          7 |          1 |          8 |
| admin/view/widget                                                                                                                |         10 |       -245 |         -7 |        -68 |       -320 |
| client                                                                                                                           |         42 |        657 |        214 |        100 |        971 |
| client/constant                                                                                                                  |          1 |         74 |          0 |          2 |         76 |
| client/data                                                                                                                      |          2 |         25 |          0 |          5 |         30 |
| client/futures                                                                                                                   |         29 |        201 |        197 |         53 |        451 |
| client/futures/auth                                                                                                              |          2 |         -5 |          0 |         -4 |         -9 |
| client/futures/auth/cubit                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| client/futures/auth/login                                                                                                        |          1 |         -5 |          0 |         -3 |         -8 |
| client/futures/calendar                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| client/futures/calendar/view                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| client/futures/carriers                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| client/futures/carriers/view                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| client/futures/clients                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| client/futures/clients/view                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| client/futures/documents                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| client/futures/documents/view                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| client/futures/finance                                                                                                           |          1 |          5 |          0 |         -1 |          4 |
| client/futures/finance/view                                                                                                      |          1 |          5 |          0 |         -1 |          4 |
| client/futures/home                                                                                                              |          1 |       -613 |        161 |        -18 |       -470 |
| client/futures/home/view                                                                                                         |          1 |       -613 |        161 |        -18 |       -470 |
| client/futures/orders                                                                                                            |          1 |          7 |          0 |          0 |          7 |
| client/futures/orders/view                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| client/futures/reports                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| client/futures/reports/view                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| client/futures/request                                                                                                           |          1 |          7 |          0 |          0 |          7 |
| client/futures/request/view                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| client/futures/settings                                                                                                          |         16 |        769 |         36 |         70 |        875 |
| client/futures/settings/data                                                                                                     |          1 |          0 |         24 |          5 |         29 |
| client/futures/settings/view                                                                                                     |         15 |        769 |         12 |         65 |        846 |
| client/futures/settings/view/sub                                                                                                 |         14 |        710 |         12 |         62 |        784 |
| client/futures/settings/view/sub/futures                                                                                         |          8 |        654 |         12 |         46 |        712 |
| client/futures/settings/view/sub/futures/organization                                                                            |          8 |        654 |         12 |         46 |        712 |
| client/futures/settings/view/sub/futures/organization/data                                                                       |          1 |          9 |          0 |          3 |         12 |
| client/futures/settings/view/sub/futures/organization/model                                                                      |          1 |        127 |          0 |          8 |        135 |
| client/futures/settings/view/sub/futures/organization/view                                                                       |          6 |        518 |         12 |         35 |        565 |
| client/futures/settings/view/sub/futures/organization/view/sub                                                                   |          5 |        201 |          2 |         19 |        222 |
| client/futures/tasks                                                                                                             |          1 |          5 |          0 |          0 |          5 |
| client/futures/tasks/view                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| client/model                                                                                                                     |          1 |         15 |          5 |          2 |         22 |
| client/view                                                                                                                      |          8 |        194 |         10 |         22 |        226 |
| client/view/widget                                                                                                               |          7 |        341 |         21 |         26 |        388 |
| datatable                                                                                                                        |          1 |          1 |         -1 |          0 |          0 |
| datatable/widget                                                                                                                 |          1 |          1 |         -1 |          0 |          0 |
| devtools                                                                                                                         |          1 |          2 |          0 |         -1 |          1 |
| global                                                                                                                           |         15 |       -221 |       -145 |        -27 |       -393 |
| global/config                                                                                                                    |          2 |       -214 |        -76 |        -26 |       -316 |
